name	short	dataset	annotations	integrated	source	accession	bioproject	group	clade	fragment	annotate	search	exclude	representative
HanCross_NODE_756 (Han River)	HanCross_NODE_756	bellas	bellas					small	S.punctatus			HanCross_NODE_756_length_22370_cov_743.169467		
HanCross_NODE_2720 (Han River)	HanCross_NODE_2720	bellas	bellas					small	S.punctatus			HanCross_NODE_2720_length_10084_cov_78.755018		
HanCross_NODE_2398 (Han River)	HanCross_NODE_2398	bellas	bellas					small	S.punctatus			HanCross_NODE_2398_length_11060_cov_7.730913		
HanCross_NODE_1545 (Han River)	HanCross_NODE_1545	bellas	bellas					small	S.punctatus			HanCross_NODE_1545_length_15027_cov_30.497927		
Ga0114951_10001600 (Alinen Mustajarvi)	Ga0114951_10001600	bellas	bellas					small	S.punctatus			Ga0114951_10001600		
ERR1823954_NODE_479 (Han River)	ERR1823954_NODE_479	bellas	bellas					small	S.punctatus			ERR1823954_NODE_479_length_17411_cov_122.032238		
ERR1823952_NODE_326 (Han River)	ERR1823952_NODE_326	bellas	bellas					small	S.punctatus			ERR1823952_NODE_326_length_20669_cov_33.054773		
3300000536_____S_N406_prefert11DRAFT_100001	3300000536_____S_N406_prefert11DRAFT_100001	bellas	bellas					small	S.punctatus			3300000536_____S_N406_prefert11DRAFT_100001	y	
*Phaglo-Y (Phaeocystis globosa)	Phaglo_mira_c626_pilon_3870-26050	manual	manual	yes				small	Gezel					
*Isogal-2 (Isochrysis galbana)	CM030932.1_6830324-6841632	ncbi	manual	yes		CM030932.1(GCA_018136815.1)		small	Gezel				y	
*Dialut-1a (Diacronema lutheri)	JAGTXO010000002.1_1616187-1634929	ncbi	manual	yes		JAGTXO010000002.1(GCA_019448385.1)		small	TVS					
*Guil1 (Guillardia theta)	JGI_Guith1_scaffold_113_136791-159665	jgi	manual	yes		Guith1_scaffold_113(Guith1)		small	Gezel					
*Guil2 (Guillardia theta)	JGI_Guith1_scaffold_84_297350-322347	jgi	manual	yes		Guith1_scaffold_84(Guith1)		small	Gezel					
*Guil3 (Guillardia theta)	JGI_Guith1_scaffold_16_924123-950375	jgi	manual	yes		Guith1_scaffold_16(Guith1)		small	Gezel					
*Guil4 (Guillardia theta)	JGI_Guith1_scaffold_50_310859-341857	jgi	manual	yes		Guith1_scaffold_50(Guith1)		small	Gezel					
*Guil5 (Guillardia theta)	JGI_Guith1_scaffold_293_4783-30503	jgi	manual	yes		Guith1_scaffold_293(Guith1)		small	Gezel				y	
*Guil6 (Guillardia theta)	JGI_Guith1_scaffold_94_187510-212836	jgi	manual	yes		Guith1_scaffold_94(Guith1)		small	Gezel				y	
KK100996.1_1-19320 (Monoraphidium neglectum)	KK100996.1_1-19320	ncbi	manual	yes		KK100996.1(GCA_000611645.1)		small	Gezel				y	
KV908366.1_575420-596230 (Botryococcus braunii)	KV908366.1_575420-596230	ncbi	manual	yes		KV908366.1(GCA_002005505.1)		small	Gezel				y	
KV908643.1_67712-88968 (Botryococcus braunii)	KV908643.1_67712-88968	ncbi	manual	yes		KV908643.1(GCA_002005505.1)		small	Gezel				y	
JGI_Chrzof1_scaffold_8_3152341-3173012 (Chromochloris zofingiensis)	JGI_Chrzof1_scaffold_8_3152341-3173012	jgi	manual	yes		Chrzof1_scaffold_8(Chrzof1)		small	Gezel				y	
V5MERGE_NODE_3031 (Gossenkollesee)	V5MERGE_NODE_3031	bellas	bellas					small	TVS			V5MERGE_NODE_3031_length_16351_cov_141.015116		
TB03JUN2009E_c000173 (Trout Bog)	TB03JUN2009E_c000173	bellas	bellas					small	TVS			TB03JUN2009E_c000173		
V463K_contig_1061 (Gossenkollesee)	V463K_contig_1061	bellas	bellas					small	TVS			V463K_contig_1061_len_12396_bp		
V535K_contig_1478 (Gossenkollesee)	V535K_contig_1478	bellas	bellas					small	TVS			V535K_contig_1478_len_19938_bp_extraction		
V535K_contig_2415 (Gossenkollesee)	V535K_contig_2415	bellas	bellas					small	TVS			V535K_contig_2415_len_15430_bp_Copy		
V535K_contig_1301 (Gossenkollesee)	V535K_contig_1301	bellas	bellas					small	TVS			V535K_contig_1301_len_16316_bp_extraction		
V535K_contig_30191 (Gossenkollesee)	V535K_contig_30191	bellas	bellas					small	TVS			V535K_contig_30191_len_14243_bp		
V5MERGE_NODE_4719 (Gossenkollesee)	V5MERGE_NODE_4719	bellas	bellas					small	TVS			V5MERGE_NODE_4719_length_12003_cov_59.970820		
V535K_contig_8 (Gossenkollesee)	V535K_contig_8	bellas	bellas					small	TVS			V535K_contig_8_len_15243_bp		
V4ALL_NODE_1420 (Gossenkollesee)	V4ALL_NODE_1420	bellas	bellas					small	TVS			V4ALL_NODE_1420_length_17833_cov_108.702523		
V4MERGE_NODE_1403 (Gossenkollesee)	V4MERGE_NODE_1403	bellas	bellas					small	TVS			V4MERGE_NODE_1403_length_18081_cov_7.104032_extraction		
V563K_contig_2435 (Gossenkollesee)	V563K_contig_2435	bellas	bellas					small	TVS			V563K_contig_2435_len_19753_bp_Cop_2		
GKS_V563K_contig_4914 (Gossenkollesee)	GKS_V563K_contig_4914	bellas	bellas					small	GKS1			V563K_contig_4914_len_14405_bp		
GKS_V563K_contig_3950 (Gossenkollesee)	GKS_V563K_contig_3950	bellas	bellas					small	GKS1			V563K_contig_3950_len_16609_bp		
GKS_V563K_contig_1438 (Gossenkollesee)	GKS_V563K_contig_1438	bellas	bellas					small	GKS1			V563K_contig_1438_len_13919_bp		
GKS_V563K_contig_720 (Gossenkollesee)	GKS_V563K_contig_720	bellas	bellas					small	GKS1			V563K_contig_720_len_17453_bp		
GKS_V463K_contig_1033 (Gossenkollesee)	GKS_V463K_contig_1033	bellas	bellas					small	GKS1			V463K_contig_1033_len_17616_bp		
GKS_V563K_contig_1829 (Gossenkollesee)	GKS_V563K_contig_1829	bellas	bellas					small	GKS1			V563K_contig_1829_len_22378_bp		
GKS_V423K_contig_697 (Gossenkollesee)	GKS_V423K_contig_697	bellas	bellas					small	GKS1			V423K_contig_697_len_22047_bp		
GKS_V4ALL_NODE_1541 (Gossenkollesee)	GKS_V4ALL_NODE_1541	bellas	bellas					small	GKS3			V4ALL_NODE_1541_length_16908_cov_12.841661		
GKS_V535K_contig_536 (Gossenkollesee)	GKS_V535K_contig_536	bellas	bellas					small	GKS3			V535K_contig_536_len_16491_bp		
GKS_V5MERGE_NODE_3172 (Gossenkollesee)	GKS_V5MERGE_NODE_3172	bellas	bellas					small	GKS3			V5MERGE_NODE_3172_length_15896_cov_13.870852		
GKS_V563K_contig_419 (Gossenkollesee)	GKS_V563K_contig_419	bellas	bellas					small	unnnamed1			V563K_contig_419_len_17751_bp		
*NW_015971538.1_157410-184321 (Spizellomyces punctatus)	NW_015971538.1_157410-184321	ncbi	manual					small	S.punctatus					
GKS_V4ALL_NODE_1221 (Gossenkollesee)	GKS_V4ALL_NODE_1221	bellas	bellas					small	XXX			V4ALL_NODE_1221_length_20148_cov_6.666982		
GKS_PLV_GKS2643 (Gossenkollesee)	GKS_PLV_GKS2643	bellas	bellas					small	XXX			PLV_GKS2643_reassembled		
Polinton-3_NV	Polinton-3_NV	repbase	prokka					small	Animals_2					
Polinton-N1_NV	Polinton-N1_NV	repbase	prokka					small	Animals_2					
jcf7180000153361_22007-6512	jcf7180000153361_22007-6512		manual	yes					prasinophyte_PLVs					y
jcf7180000139581_28090-12920	jcf7180000139581_28090-12920		manual	yes					prasinophyte_PLVs					y
AFUW01000088.1_22959-44618 (SAG: Bathycoccus C1633)	AFUW01000088.1_22959-44618	ncbi	manual	yes		AFUW01000088.1(GCA_000259855.1)		small	prasinophyte_PLVs					y
AFUW01000076.1_27241-47092 (SAG: Bathycoccus C1633)	AFUW01000076.1_27241-47092	ncbi	manual	yes		AFUW01000076.1(GCA_000259855.1)		small	prasinophyte_PLVs					y
jcf7180000142507_63534-39856 (PLVA)	jcf7180000142507_63534-39856		manual	yes					Gezel					y
jcf7180000139874_69062-64535_48127-29878 (PLVA)	jcf7180000139874_69062-64535_48127-29878		manual	yes					Gezel					y
jcf7180000145894_47802-25306 (PLVA)	jcf7180000145894_47802-25306		manual	yes					Gezel					y
jcf7180000184515_27397-2173 (PLVB)	jcf7180000184515_27397-2173		manual	yes					Gezel					y
jcf7180000150446_6083-27605 (PLVB)	jcf7180000150446_6083-27605		manual	yes					Gezel					y
jcf7180000142501_16998-39223 (PLVB)	jcf7180000142501_16998-39223		manual	yes					Gezel					y
